Molecular function	Number of genes
GTP binding	36
purine ribonucleoside binding	36
purine nucleoside binding	36
ribonucleoside binding	36
nucleoside binding	36
guanyl ribonucleotide binding	36
guanyl nucleotide binding	36
GTPase activity	32
G-protein coupled receptor binding	28
ATPase activity	24
endopeptidase activity	22
receptor ligand activity	21
protein heterodimerization activity	20
transcription factor activity, RNA polymerase II proximal promoter sequence-specific DNA binding	19
metal ion transmembrane transporter activity	19
cofactor binding	19
active transmembrane transporter activity	18
ATPase activity, coupled	18
ion channel activity	18
substrate-specific channel activity	18
channel activity	18
passive transmembrane transporter activity	18
ion gated channel activity	17
gated channel activity	17
transcriptional activator activity, RNA polymerase II transcription regulatory region sequence-specific DNA binding	17
proximal promoter sequence-specific DNA binding	17
ubiquitin protein ligase binding	16
transcription coactivator activity	16
ubiquitin-like protein ligase binding	16
anion transmembrane transporter activity	16
RNA polymerase II proximal promoter sequence-specific DNA binding	16
histone binding	14
secondary active transmembrane transporter activity	14
serine-type endopeptidase activity	13
serine-type peptidase activity	13
serine hydrolase activity	13
ubiquitin-protein transferase activity	13
ubiquitin-like protein transferase activity	13
actin binding	13
modification-dependent protein binding	12
transcription factor activity, RNA polymerase II transcription factor binding	12
transcription corepressor activity	12
carbohydrate binding	12
cation channel activity	12
monovalent inorganic cation transmembrane transporter activity	12
structural constituent of cytoskeleton	11
heme binding	11
tetrapyrrole binding	11
ligand-gated ion channel activity	11
ligand-gated channel activity	11
voltage-gated ion channel activity	11
voltage-gated channel activity	11
protein kinase regulator activity	11
kinase regulator activity	11
transcriptional repressor activity, RNA polymerase II transcription regulatory region sequence-specific DNA binding	11
transferase activity, transferring glycosyl groups	11
nucleoside-triphosphatase regulator activity	11
cell adhesion molecule binding	11
calmodulin binding	11
tubulin binding	11
nucleosome binding	10
transcriptional repressor activity, RNA polymerase II proximal promoter sequence-specific DNA binding	10
calcium ion transmembrane transporter activity	10
helicase activity	10
iron ion binding	10
Rho GTPase binding	10
magnesium ion binding	10
glycosaminoglycan binding	10
methyltransferase activity	10
ubiquitin protein ligase activity	10
transferase activity, transferring one-carbon groups	10
organic anion transmembrane transporter activity	10
ubiquitin-like protein ligase activity	10
sulfur compound binding	10
Ras guanyl-nucleotide exchange factor activity	10
peptide binding	10
cytokine receptor binding	10
amide binding	10
guanyl-nucleotide exchange factor activity	10
microtubule binding	10
symporter activity	9
voltage-gated cation channel activity	9
hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds	9
nuclear hormone receptor binding	9
growth factor activity	9
inorganic anion transmembrane transporter activity	9
hormone receptor binding	9
transferase activity, transferring hexosyl groups	9
cytokine activity	9
transferase activity, transferring acyl groups	9
transcriptional activator activity, RNA polymerase II proximal promoter sequence-specific DNA binding	9
GTPase regulator activity	9
phosphoric ester hydrolase activity	9
catalytic activity, acting on DNA	9
molecular carrier activity	8
oxygen binding	8
GDP binding	8
antiporter activity	8
drug transmembrane transporter activity	8
transcription factor activity, RNA polymerase II distal enhancer sequence-specific binding	8
RNA polymerase II transcription cofactor activity	8
enhancer binding	8
histone deacetylase binding	8
neurotransmitter receptor activity	8
calcium channel activity	8
heparin binding	8
lyase activity	8
transferase activity, transferring acyl groups other than amino-acyl groups	8
coenzyme binding	8
GTPase activator activity	8
catalytic activity, acting on RNA	8
enzyme inhibitor activity	8
histone acetyltransferase activity	7
peptide-lysine-N-acetyltransferase activity	7
peptide N-acetyltransferase activity	7
transferase activity, transferring sulfur-containing groups	7
protein kinase activator activity	7
extracellular ligand-gated ion channel activity	7
kinase activator activity	7
N-acetyltransferase activity	7
steroid hormone receptor binding	7
chloride transmembrane transporter activity	7
N-acyltransferase activity	7
acetyltransferase activity	7
chromatin DNA binding	7
ligand-gated cation channel activity	7
ATPase activity, coupled to movement of substances	7
protease binding	7
endonuclease activity	7
core promoter binding	7
UDP-glycosyltransferase activity	7
isomerase activity	7
S-adenosylmethionine-dependent methyltransferase activity	7
oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	7
potassium ion transmembrane transporter activity	7
Rab GTPase binding	7
organic acid binding	7
cysteine-type peptidase activity	7
nuclease activity	7
cadherin binding	7
mRNA binding	7
phospholipid binding	7
microtubule motor activity	7
motor activity	7
oxygen carrier activity	6
G-protein beta/gamma-subunit complex binding	6
nucleosomal DNA binding	6
transcriptional activator activity, RNA polymerase II transcription factor binding	6
beta-catenin binding	6
PDZ domain binding	6
enhancer sequence-specific DNA binding	6
monooxygenase activity	6
metalloendopeptidase activity	6
oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	6
thiol-dependent ubiquitinyl hydrolase activity	6
ubiquitinyl hydrolase activity	6
ubiquitin-like protein-specific protease activity	6
peptide receptor activity	6
oxidoreductase activity, acting on CH-OH group of donors	6
RNA polymerase II transcription factor binding	6
organic acid transmembrane transporter activity	6
carboxylic acid transmembrane transporter activity	6
signal transducer activity, downstream of receptor	6
protein tyrosine kinase activity	6
metallopeptidase activity	6
protein C-terminus binding	6
carboxylic acid binding	6
phosphatase activity	6
odorant binding	6
ammonium transmembrane transporter activity	5
protein serine/threonine kinase activator activity	5
thiolester hydrolase activity	5
frizzled binding	5
protein serine/threonine/tyrosine kinase activity	5
transmitter-gated ion channel activity	5
transmitter-gated channel activity	5
L-amino acid transmembrane transporter activity	5
ion antiporter activity	5
methylated histone binding	5
methylation-dependent protein binding	5
RNA polymerase binding	5
amino acid transmembrane transporter activity	5
chloride channel activity	5
hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides	5
anion channel activity	5
ATP-dependent helicase activity	5
purine NTP-dependent helicase activity	5
solute:cation symporter activity	5
protein N-terminus binding	5
oxidoreductase activity, acting on NAD(P)H	5
hormone activity	5
signal transducer, downstream of receptor, with serine/threonine kinase activity	5
G-protein coupled peptide receptor activity	5
channel regulator activity	5
lipid transporter activity	5
sodium ion transmembrane transporter activity	5
protein binding, bridging	5
molecular adaptor activity	5
phosphatidylinositol binding	5
actin filament binding	5
quaternary ammonium group transmembrane transporter activity	4
semaphorin receptor activity	4
cytidine deaminase activity	4
MAP kinase kinase activity	4
oligosaccharide binding	4
phospholipid-translocating ATPase activity	4
organic cation transmembrane transporter activity	4
bHLH transcription factor binding	4
calmodulin-dependent protein kinase activity	4
tRNA methyltransferase activity	4
ligand-gated calcium channel activity	4
intracellular ligand-gated ion channel activity	4
hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines	4
deaminase activity	4
oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen	4
peroxidase activity	4
polyubiquitin modification-dependent protein binding	4
signal sequence binding	4
excitatory extracellular ligand-gated ion channel activity	4
RNA polymerase II activating transcription factor binding	4
transforming growth factor beta receptor binding	4
oxidoreductase activity, acting on peroxide as acceptor	4
intramolecular oxidoreductase activity	4
transcriptional repressor activity, RNA polymerase II transcription factor binding	4
sulfotransferase activity	4
translation regulator activity	4
phospholipid transporter activity	4
collagen binding	4
RNA methyltransferase activity	4
Rac GTPase binding	4
p53 binding	4
activating transcription factor binding	4
SMAD binding	4
RNA polymerase II distal enhancer sequence-specific DNA binding	4
ATPase binding	4
thiol-dependent ubiquitin-specific protease activity	4
DNA-dependent ATPase activity	4
antioxidant activity	4
core promoter sequence-specific DNA binding	4
protein transporter activity	4
voltage-gated potassium channel activity	4
integrin binding	4
ion channel binding	4
ribonucleoprotein complex binding	4
catalytic activity, acting on a tRNA	4
potassium channel activity	4
growth factor binding	4
antigen binding	4
double-stranded RNA binding	4
transmembrane receptor protein serine/threonine kinase binding	4
receptor serine/threonine kinase binding	4
CCR chemokine receptor binding	4
chemokine receptor binding	4
deoxyribonuclease activity	4
hormone binding	4
MHC class II receptor activity	3
ubiquitin-ubiquitin ligase activity	3
GTPase activating protein binding	3
nucleotide diphosphatase activity	3
guanylate cyclase activity	3
arachidonic acid monooxygenase activity	3
arachidonic acid epoxygenase activity	3
nucleotide transmembrane transporter activity	3
adenylate cyclase activity	3
histone kinase activity	3
acyl-CoA hydrolase activity	3
lysine-acetylated histone binding	3
acetylation-dependent protein binding	3
extracellularly glutamate-gated ion channel activity	3
ligand-gated anion channel activity	3
CoA hydrolase activity	3
phosphorus-oxygen lyase activity	3
cyclase activity	3
GTP-dependent protein binding	3
mRNA 5'-UTR binding	3
dynein complex binding	3
organophosphate ester transmembrane transporter activity	3
cAMP binding	3
miRNA binding	3
phosphatidylinositol-3,5-bisphosphate binding	3
G-protein coupled chemoattractant receptor activity	3
chemokine receptor activity	3
peptide antigen binding	3
RNA polymerase II transcription corepressor activity	3
cation:cation antiporter activity	3
disordered domain specific binding	3
transcriptional activator activity, RNA polymerase II distal enhancer sequence-specific DNA binding	3
regulatory RNA binding	3
glucuronosyltransferase activity	3
solute:cation antiporter activity	3
ATP-dependent DNA helicase activity	3
dicarboxylic acid transmembrane transporter activity	3
nucleobase-containing compound transmembrane transporter activity	3
cyclic nucleotide binding	3
proteoglycan binding	3
neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential	3
transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential	3
endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters	3
estrogen receptor binding	3
postsynaptic neurotransmitter receptor activity	3
transcription cofactor binding	3
voltage-gated calcium channel activity	3
glutamate receptor binding	3
disulfide oxidoreductase activity	3
androgen receptor binding	3
RNA polymerase II transcription coactivator activity	3
RNA polymerase II core binding	3
DNA helicase activity	3
protein kinase A binding	3
RNA polymerase core enzyme binding	3
neurotransmitter transporter activity	3
pyridoxal phosphate binding	3
protein self-association	3
vitamin B6 binding	3
NAD binding	3
scaffold protein binding	3
basal transcription machinery binding	3
basal RNA polymerase II transcription machinery binding	3
oxidoreductase activity, acting on a sulfur group of donors	3
monocarboxylic acid binding	3
myosin binding	3
cation-transporting ATPase activity	3
damaged DNA binding	3
active ion transmembrane transporter activity	3
ATPase coupled ion transmembrane transporter activity	3
phosphatidylinositol-4,5-bisphosphate 3-kinase activity	3
ligand-dependent nuclear receptor transcription coactivator activity	3
phosphatidylinositol bisphosphate kinase activity	3
virus receptor activity	3
hijacked molecular function	3
phosphatidylinositol 3-kinase activity	3
phosphoprotein binding	3
Rho guanyl-nucleotide exchange factor activity	3
single-stranded RNA binding	3
cysteine-type endopeptidase activity	3
phosphoric diester hydrolase activity	3
protein methyltransferase activity	3
cytokine receptor activity	3
protein kinase inhibitor activity	3
N-methyltransferase activity	3
kinase inhibitor activity	3
phosphatidylinositol bisphosphate binding	3
cytokine binding	3
ATPase activity, coupled to transmembrane movement of substances	3
unfolded protein binding	3
P-P-bond-hydrolysis-driven transmembrane transporter activity	3
primary active transmembrane transporter activity	3
proton transmembrane transporter activity	3
growth factor receptor binding	3
vitamin binding	3
nucleotidyltransferase activity	3
carboxylic ester hydrolase activity	3
phosphatidylinositol phosphate binding	3
structural constituent of ribosome	3
phosphatase binding	3
endopeptidase inhibitor activity	3
endopeptidase regulator activity	3
peptidase inhibitor activity	3
peptidase regulator activity	3
co-SMAD binding	3
endodeoxyribonuclease activity, producing 3'-phosphomonoesters	3
endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 3'-phosphomonoesters	3
endodeoxyribonuclease activity	3
neurotransmitter binding	3
palmitoyl-(protein) hydrolase activity	2
ADP transmembrane transporter activity	2
nuclear import signal receptor activity	2
palmitoyl hydrolase activity	2
intracellular cyclic nucleotide activated cation channel activity	2
benzodiazepine receptor activity	2
palmitoyl-CoA hydrolase activity	2
phosphatase activator activity	2
dynactin binding	2
cyclic nucleotide-gated ion channel activity	2
platelet-derived growth factor binding	2
adenine nucleotide transmembrane transporter activity	2
voltage-gated chloride channel activity	2
purine ribonucleotide transmembrane transporter activity	2
cytoskeletal adaptor activity	2
anion:cation symporter activity	2
GABA-gated chloride ion channel activity	2
BMP receptor binding	2
G-protein coupled photoreceptor activity	2
adenylate cyclase binding	2
purine nucleotide transmembrane transporter activity	2
intramolecular oxidoreductase activity, transposing C=C bonds	2
tau-protein kinase activity	2
MAP kinase activity	2
L-glutamate transmembrane transporter activity	2
calcium-transporting ATPase activity	2
acidic amino acid transmembrane transporter activity	2
titin binding	2
protein kinase A catalytic subunit binding	2
3',5'-cyclic-GMP phosphodiesterase activity	2
3',5'-cyclic-AMP phosphodiesterase activity	2
platelet-derived growth factor receptor binding	2
photoreceptor activity	2
potassium ion binding	2
GABA receptor binding	2
protein kinase C activity	2
inhibitory extracellular ligand-gated ion channel activity	2
RNA polymerase II carboxy-terminal domain kinase activity	2
oxidoreductase activity, acting on a sulfur group of donors, NAD(P) as acceptor	2
insulin-like growth factor receptor binding	2
myosin V binding	2
peptidoglycan binding	2
carbohydrate:cation symporter activity	2
voltage-gated anion channel activity	2
H4 histone acetyltransferase activity	2
cullin family protein binding	2
GABA-A receptor activity	2
ionotropic glutamate receptor activity	2
phosphotransferase activity, for other substituted phosphate groups	2
nucleocytoplasmic carrier activity	2
polypeptide N-acetylgalactosaminyltransferase activity	2
alkali metal ion binding	2
NAD+ ADP-ribosyltransferase activity	2
glucose transmembrane transporter activity	2
transaminase activity	2
GTP-Rho binding	2
K63-linked polyubiquitin modification-dependent protein binding	2
hexose transmembrane transporter activity	2
GABA receptor activity	2
voltage-gated sodium channel activity	2
calcium-release channel activity	2
transferase activity, transferring nitrogenous groups	2
3',5'-cyclic-nucleotide phosphodiesterase activity	2
monosaccharide transmembrane transporter activity	2
cyclic-nucleotide phosphodiesterase activity	2
aspartic-type endopeptidase activity	2
chemokine binding	2
aspartic-type peptidase activity	2
FAD binding	2
ATPase activator activity	2
glutamate receptor activity	2
misfolded protein binding	2
ubiquitin conjugating enzyme activity	2
nuclear localization sequence binding	2
ionotropic glutamate receptor binding	2
sugar transmembrane transporter activity	2
ubiquitin-like protein conjugating enzyme activity	2
delayed rectifier potassium channel activity	2
neuropeptide hormone activity	2
snoRNA binding	2
anion:anion antiporter activity	2
oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen	2
inorganic anion exchanger activity	2
sodium-independent organic anion transmembrane transporter activity	2
cyclin-dependent protein serine/threonine kinase regulator activity	2
protein serine/threonine kinase inhibitor activity	2
phosphotyrosine residue binding	2
cyclin-dependent protein serine/threonine kinase activity	2
steroid hydroxylase activity	2
RNA polymerase II core promoter sequence-specific DNA binding	2
beta-tubulin binding	2
cyclin-dependent protein kinase activity	2
carbohydrate derivative transmembrane transporter activity	2
carboxy-lyase activity	2
pre-mRNA binding	2
carbohydrate transmembrane transporter activity	2
peptidyl-prolyl cis-trans isomerase activity	2
ATPase activity, coupled to transmembrane movement of ions, phosphorylative mechanism	2
promoter-specific chromatin binding	2
kinesin binding	2
cis-trans isomerase activity	2
peptide hormone binding	2
protein binding involved in protein folding	2
ATPase regulator activity	2
protein phosphorylated amino acid binding	2
sodium channel activity	2
structural constituent of muscle	2
chemokine activity	2
acetylgalactosaminyltransferase activity	2
protein kinase C binding	2
translation initiation factor activity	2
transferase activity, transferring pentosyl groups	2
manganese ion binding	2
ribosome binding	2
carbon-carbon lyase activity	2
SH3/SH2 adaptor activity	2
cysteine-type endopeptidase inhibitor activity	2
receptor tyrosine kinase binding	2
acetylglucosaminyltransferase activity	2
amino acid binding	2
oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor	2
histone methyltransferase activity	2
protein-lysine N-methyltransferase activity	2
lysine N-methyltransferase activity	2
repressing transcription factor binding	2
mRNA 3'-UTR binding	2
transmembrane receptor protein tyrosine kinase activity	2
ATP-dependent RNA helicase activity	2
RNA helicase activity	2
RNA-dependent ATPase activity	2
mitogen-activated protein kinase kinase binding	2
protein tyrosine kinase binding	2
clathrin binding	2
solute:sodium symporter activity	2
protein phosphatase regulator activity	2
flavin adenine dinucleotide binding	2
MAP kinase kinase kinase activity	2
signaling adaptor activity	2
transmembrane receptor protein kinase activity	2
translation factor activity, RNA binding	2
phosphatase regulator activity	2
dioxygenase activity	2
steroid binding	2
serine-type endopeptidase inhibitor activity	2
exopeptidase activity	2
heat shock protein binding	2
ligase activity	2
microfilament motor activity	2
syntaxin binding	2
SNARE binding	2
neuropeptide Y receptor activity	1
carbohydrate:proton symporter activity	1
sodium:phosphate symporter activity	1
profilin binding	1
mRNA methyltransferase activity	1
ligase activity, forming phosphoric ester bonds	1
Tat protein binding	1
very long-chain fatty acid-CoA ligase activity	1
histone acetyltransferase activity (H4-K5 specific)	1
histone acetyltransferase activity (H4-K8 specific)	1
histone acetyltransferase activity (H4-K16 specific)	1
class I DNA-(apurinic or apyrimidinic site) endonuclease activity	1
class III/IV DNA-(apurinic or apyrimidinic site) endonuclease activity	1
calcium-dependent protein serine/threonine kinase activity	1
calcium channel inhibitor activity	1
bile acid binding	1
siRNA binding	1
lipid phosphatase activity	1
ribosomal large subunit binding	1
alpha-catenin binding	1
inositol trisphosphate phosphatase activity	1
inositol tetrakisphosphate phosphatase activity	1
caspase binding	1
cyclin-dependent protein serine/threonine kinase inhibitor activity	1
calcium-dependent protein kinase activity	1
calcium:cation antiporter activity	1
arginine N-methyltransferase activity	1
protein-arginine N-methyltransferase activity	1
actin-dependent ATPase activity	1
protein kinase B binding	1
Lys48-specific deubiquitinase activity	1
DNA-(apurinic or apyrimidinic site) endonuclease activity	1
long-chain fatty acid-CoA ligase activity	1
phosphatidate phosphatase activity	1
5'-nucleotidase activity	1
phosphatidylinositol-5-phosphate binding	1
peptide disulfide oxidoreductase activity	1
phosphate ion transmembrane transporter activity	1
tRNA (guanine) methyltransferase activity	1
carbon-nitrogen lyase activity	1
sodium ion binding	1
co-receptor binding	1
neurexin family protein binding	1
microtubule plus-end binding	1
annealing activity	1
transcription corepressor binding	1
GDP-dissociation inhibitor activity	1
tropomyosin binding	1
nucleoside-diphosphatase activity	1
intermediate filament binding	1
glucocorticoid receptor binding	1
ribosomal small subunit binding	1
modified amino acid transmembrane transporter activity	1
nucleotidase activity	1
glycine binding	1
RNA stem-loop binding	1
vitamin D receptor binding	1
outward rectifier potassium channel activity	1
dipeptidase activity	1
potassium ion antiporter activity	1
MHC class II protein complex binding	1
mitogen-activated protein kinase kinase kinase binding	1
oxidoreductase activity, acting on NAD(P)H, oxygen as acceptor	1
signaling pattern recognition receptor activity	1
magnesium ion transmembrane transporter activity	1
oxidoreductase activity, oxidizing metal ions	1
transferase activity, transferring amino-acyl groups	1
low-density lipoprotein particle binding	1
structural constituent of epidermis	1
Rac guanyl-nucleotide exchange factor activity	1
pattern recognition receptor activity	1
histone methyltransferase activity (H3-K4 specific)	1
proton-transporting ATP synthase activity, rotational mechanism	1
ubiquitin-protein transferase regulator activity	1
RNA cap binding	1
racemase and epimerase activity	1
cholesterol transporter activity	1
adrenergic receptor binding	1
protein kinase A regulatory subunit binding	1
transforming growth factor beta binding	1
inositol phosphate phosphatase activity	1
protein disulfide isomerase activity	1
C-acyltransferase activity	1
intramolecular oxidoreductase activity, transposing S-S bonds	1
MHC protein complex binding	1
heparan sulfate proteoglycan binding	1
metalloaminopeptidase activity	1
transcription coactivator binding	1
pattern binding	1
fatty acid ligase activity	1
ligand-dependent nuclear receptor binding	1
polysaccharide binding	1
cofactor transmembrane transporter activity	1
alcohol dehydrogenase (NADP+) activity	1
rRNA methyltransferase activity	1
aromatase activity	1
catalytic activity, acting on a rRNA	1
fibroblast growth factor binding	1
catalytic activity, acting on a glycoprotein	1
retinoic acid receptor binding	1
solute:proton symporter activity	1
TBP-class protein binding	1
cysteine-type endopeptidase inhibitor activity involved in apoptotic process	1
phosphatidylinositol-4-phosphate binding	1
vitamin transmembrane transporter activity	1
fibronectin binding	1
fibroblast growth factor receptor binding	1
CoA-ligase activity	1
phosphatidylinositol-3,4-bisphosphate binding	1
lipoprotein particle binding	1
protein-lipid complex binding	1
laminin binding	1
dynein intermediate chain binding	1
neuropeptide receptor binding	1
aldo-keto reductase (NADP) activity	1
phospholipase C activity	1
phosphatidylinositol 3-kinase binding	1
dynein light intermediate chain binding	1
sterol transporter activity	1
acid-thiol ligase activity	1
ATP-dependent microtubule motor activity, plus-end-directed	1
endoribonuclease activity, producing 5'-phosphomonoesters	1
RNA polymerase II repressing transcription factor binding	1
chemoattractant activity	1
MHC protein binding	1
ATPase activity, coupled to transmembrane movement of ions, rotational mechanism	1
ADP binding	1
calcium channel regulator activity	1
ion channel inhibitor activity	1
phosphatidylinositol-3-phosphate binding	1
phosphatidylinositol-3,4,5-trisphosphate binding	1
channel inhibitor activity	1
sodium channel regulator activity	1
ligase activity, forming carbon-sulfur bonds	1
DNA-directed 5'-3' RNA polymerase activity	1
phosphatidylserine binding	1
cysteine-type endopeptidase regulator activity involved in apoptotic process	1
histone deacetylase activity	1
1-phosphatidylinositol-3-kinase activity	1
amide transmembrane transporter activity	1
cholesterol binding	1
protein deacetylase activity	1
5'-3' RNA polymerase activity	1
RNA polymerase activity	1
aminopeptidase activity	1
oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors	1
NADH dehydrogenase (ubiquinone) activity	1
NADH dehydrogenase (quinone) activity	1
organic hydroxy compound transmembrane transporter activity	1
histone-lysine N-methyltransferase activity	1
NADH dehydrogenase activity	1
sterol binding	1
ATP-dependent microtubule motor activity	1
nucleobase-containing compound kinase activity	1
non-membrane spanning protein tyrosine kinase activity	1
neuropeptide receptor activity	1
3'-5' exonuclease activity	1
phosphatidylinositol kinase activity	1
extracellular matrix binding	1
calcium-dependent phospholipid binding	1
tRNA binding	1
copper ion binding	1
deacetylase activity	1
oxidoreductase activity, acting on the CH-CH group of donors	1
transferase activity, transferring alkyl or aryl (other than methyl) groups	1
rRNA binding	1
calcium-dependent protein binding	1
endoribonuclease activity	1
metalloexopeptidase activity	1
phosphatidylinositol-4,5-bisphosphate binding	1
monosaccharide binding	1
carbon-oxygen lyase activity	1
modified amino acid binding	1
extracellular matrix structural constituent	1
exonuclease activity	1
alcohol binding	1
protein-containing complex scaffold activity	1
ion channel regulator activity	1
chaperone binding	1
phospholipase activity	1
protein tyrosine phosphatase activity	1
single-stranded DNA binding	1
ribonuclease activity	1
electron transfer activity	1
protein phosphatase binding	1
lipase activity	1
phosphoprotein phosphatase activity	1
