Biological Process	n
ribonucleoside triphosphate biosynthetic process	2
ribonucleoside triphosphate metabolic process	2
ribonucleotide catabolic process	2
ribosomal small subunit biogenesis	2
RNA methylation	2
RNA modification	2
RNA phosphodiester bond hydrolysis, endonucleolytic	2
RNA secondary structure unwinding	2
RNA-dependent DNA biosynthetic process	2
roof of mouth development	2
secondary metabolite biosynthetic process	2
segmentation	2
semaphorin-plexin signaling pathway	2
semaphorin-plexin signaling pathway involved in axon guidance	2
semaphorin-plexin signaling pathway involved in neuron projection guidance	2
sensory perception of mechanical stimulus	2
sensory perception of pain	2
sensory perception of sound	2
signal release from synapse	2
skeletal system morphogenesis	2
smooth muscle cell differentiation	2
snRNA metabolic process	2
snRNA transcription	2
snRNA transcription by RNA polymerase II	2
somatic stem cell population maintenance	2
somite development	2
spindle assembly	2
spindle organization	2
steroid metabolic process	2
stress-activated protein kinase signaling cascade	2
striated muscle cell development	2
striated muscle cell differentiation	2
synapse organization	2
synaptic transmission, glutamatergic	2
synaptic vesicle cycle	2
T cell receptor signaling pathway	2
telomere capping	2
telomere maintenance	2
telomere maintenance via telomerase	2
telomere maintenance via telomere lengthening	2
telomere organization	2
thymus development	2
thyroid gland development	2
toll-like receptor 3 signaling pathway	2
toll-like receptor signaling pathway	2
transcription elongation from RNA polymerase II promoter	2
transcription-coupled nucleotide-excision repair	2
tRNA methylation	2
tRNA modification	2
tRNA threonylcarbamoyladenosine metabolic process	2
ubiquitin-dependent ERAD pathway	2
ureteric bud development	2
vesicle organization	2
viral genome replication	2
Wnt signaling pathway, calcium modulating pathway	2
2'-deoxyribonucleotide biosynthetic process	1
2'-deoxyribonucleotide metabolic process	1
7-methylguanosine mRNA capping	1
7-methylguanosine RNA capping	1
acetylcholine receptor signaling pathway	1
acidic amino acid transport	1
acrosome assembly	1
actin cytoskeleton reorganization	1
activation of cysteine-type endopeptidase activity	1
actomyosin structure organization	1
adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	1
adenine nucleotide transport	1
adenosine metabolic process	1
adenylate cyclase-modulating G-protein coupled receptor signaling pathway	1
ADP metabolic process	1
ADP transport	1
adult behavior	1
adult locomotory behavior	1
adult walking behavior	1
aerobic respiration	1
aging	1
alcohol biosynthetic process	1
alcohol catabolic process	1
alpha-amino acid catabolic process	1
alpha-linolenic acid metabolic process	1
amine catabolic process	1
amine transport	1
amino acid activation	1
amino sugar biosynthetic process	1
amino sugar metabolic process	1
ammonium ion metabolic process	1
ammonium transport	1
anaphase-promoting complex-dependent catabolic process	1
anatomical structure maturation	1
angiotensin-activated signaling pathway	1
anion homeostasis	1
anterior/posterior axis specification, embryo	1
antibiotic metabolic process	1
antimicrobial humoral immune response mediated by antimicrobial peptide	1
aorta development	1
aorta morphogenesis	1
apical junction assembly	1
apoptotic cell clearance	1
apoptotic process involved in development	1
aromatic amino acid family catabolic process	1
aromatic amino acid family metabolic process	1
artery development	1
artery morphogenesis	1
astrocyte differentiation	1
ATP generation from ADP	1
ATP hydrolysis coupled cation transmembrane transport	1
ATP synthesis coupled proton transport	1
ATP transport	1
autonomic nervous system development	1
autophagosome assembly	1
autophagosome maturation	1
autophagosome organization	1
axis elongation	1
B cell activation involved in immune response	1
B cell apoptotic process	1
B cell mediated immunity	1
B cell proliferation	1
B cell receptor signaling pathway	1
behavioral response to pain	1
beta-catenin destruction complex disassembly	1
beta-catenin-TCF complex assembly	1
bile acid metabolic process	1
blastoderm segmentation	1
branch elongation of an epithelium	1
branching involved in mammary gland duct morphogenesis	1
branching involved in salivary gland morphogenesis	1
branching involved in ureteric bud morphogenesis	1
calcium ion regulated exocytosis	1
calcium ion transmembrane import into cytosol	1
calcium ion transport into cytosol	1
calcium ion-regulated exocytosis of neurotransmitter	1
calcium-mediated signaling	1
camera-type eye morphogenesis	1
cAMP catabolic process	1
cAMP metabolic process	1
cAMP-mediated signaling	1
carbohydrate biosynthetic process	1
carbohydrate catabolic process	1
carbohydrate derivative transport	1
carbohydrate homeostasis	1
cardiac cell fate commitment	1
cardiac chamber development	1
cardiac chamber morphogenesis	1
cardiac conduction system development	1
cardiac muscle cell action potential	1
cardiac muscle cell apoptotic process	1
cardiac muscle cell fate commitment	1
cardiac muscle contraction	1
cardiac myofibril assembly	1
cardiac neural crest cell development involved in heart development	1
cardiac neural crest cell differentiation involved in heart development	1
cardiac septum development	1
cardiac septum morphogenesis	1
cardiac ventricle development	1
cardioblast proliferation	1
carnitine shuttle	1
catechol-containing compound metabolic process	1
catecholamine metabolic process	1
caveolin-mediated endocytosis	1
cell adhesion mediated by integrin	1
cell aging	1
cell communication involved in cardiac conduction	1
cell cycle checkpoint	1
cell cycle G1/S phase transition	1
cell death in response to oxidative stress	1
cell fate specification	1
cell junction assembly	1
cell junction organization	1
cell maturation	1
cell proliferation in forebrain	1
cell proliferation involved in heart morphogenesis	1
cell recognition	1
cell redox homeostasis	1
cell wall macromolecule metabolic process	1
cell wall organization or biogenesis	1
cell-cell adhesion mediated by cadherin	1
cell-cell junction assembly	1
cell-cell junction organization	1
cell-cell signaling involved in cardiac conduction	1
cellular amino acid catabolic process	1
cellular biogenic amine catabolic process	1
cellular biogenic amine metabolic process	1
cellular defense response	1
cellular lipid catabolic process	1
cellular monovalent inorganic cation homeostasis	1
cellular respiration	1
cellular response to acetylcholine	1
cellular response to alcohol	1
cellular response to amino acid starvation	1
cellular response to amino acid stimulus	1
cellular response to angiotensin	1
cellular response to biotic stimulus	1
cellular response to cadmium ion	1
cellular response to cAMP	1
cellular response to catecholamine stimulus	1
cellular response to dopamine	1
cellular response to dsRNA	1
cellular response to fatty acid	1
cellular response to glucose starvation	1
cellular response to growth hormone stimulus	1
cellular response to inorganic substance	1
cellular response to interferon-gamma	1
cellular response to ketone	1
cellular response to light stimulus	1
cellular response to lipopolysaccharide	1
cellular response to metal ion	1
cellular response to molecule of bacterial origin	1
cellular response to monoamine stimulus	1
cellular response to osmotic stress	1
cellular response to pH	1
cellular response to prostaglandin E stimulus	1
cellular response to prostaglandin stimulus	1
cellular response to radiation	1
cellular response to retinoic acid	1
cellular response to steroid hormone stimulus	1
cellular response to thyroid hormone stimulus	1
cellular response to transforming growth factor beta stimulus	1
cellular response to UV	1
cellular response to vascular endothelial growth factor stimulus	1
cellular response to virus	1
cellular response to xenobiotic stimulus	1
cellular senescence	1
central nervous system neuron differentiation	1
centriole assembly	1
centriole replication	1
centrosome cycle	1
centrosome duplication	1
centrosome localization	1
cerebellar cortex development	1
cerebellar granular layer development	1
cerebellum development	1
cGMP biosynthetic process	1
cGMP metabolic process	1
chloride transmembrane transport	1
chloride transport	1
cholesterol biosynthetic process	1
cholesterol metabolic process	1
chromatin assembly	1
chromatin assembly or disassembly	1
chromosome condensation	1
circadian behavior	1
citrate metabolic process	1
cleavage involved in rRNA processing	1
cochlea development	1
cochlea morphogenesis	1
cognition	1
collateral sprouting	1
complement activation	1
complement activation, lectin pathway	1
cornification	1
cortical actin cytoskeleton organization	1
cortical cytoskeleton organization	1
cranial nerve development	1
cranial nerve morphogenesis	1
cristae formation	1
cyclic nucleotide biosynthetic process	1
cyclic nucleotide catabolic process	1
cyclic purine nucleotide metabolic process	1
cyclic-nucleotide-mediated signaling	1
cytokine biosynthetic process	1
cytokine metabolic process	1
cytokine secretion	1
cytokinesis	1
cytoplasmic microtubule organization	1
cytoplasmic pattern recognition receptor signaling pathway	1
cytoplasmic pattern recognition receptor signaling pathway in response to virus	1
cytosolic calcium ion transport	1
cytosolic transport	1
defense response to virus	1
deoxyribonucleoside triphosphate metabolic process	1
deoxyribonucleotide biosynthetic process	1
deoxyribonucleotide metabolic process	1
deoxyribose phosphate biosynthetic process	1
deoxyribose phosphate metabolic process	1
detection of light stimulus	1
detection of temperature stimulus	1
detection of temperature stimulus involved in sensory perception	1
detection of temperature stimulus involved in sensory perception of pain	1
detection of visible light	1
determination of bilateral symmetry	1
determination of heart left/right asymmetry	1
determination of left/right symmetry	1
detoxification	1
development of primary female sexual characteristics	1
development of primary male sexual characteristics	1
developmental maturation	1
developmental pigmentation	1
dicarboxylic acid biosynthetic process	1
dicarboxylic acid metabolic process	1
dicarboxylic acid transport	1
dichotomous subdivision of an epithelial terminal unit	1
diencephalon development	1
digestion	1
digestive system development	1
digestive system process	1
digestive tract development	1
digestive tract morphogenesis	1
DNA damage checkpoint	1
DNA duplex unwinding	1
DNA integrity checkpoint	1
DNA ligation	1
DNA recombination	1
DNA replication	1
DNA-templated transcriptional preinitiation complex assembly	1
dopamine metabolic process	1
dopamine receptor signaling pathway	1
dopaminergic neuron differentiation	1
dorsal/ventral axis specification	1
double-strand break repair via nonhomologous end joining	1
dsRNA fragmentation	1
early endosome to late endosome transport	1
electron transport chain	1
embryo implantation	1
embryonic axis specification	1
embryonic camera-type eye development	1
embryonic camera-type eye morphogenesis	1
embryonic digestive tract development	1
embryonic digestive tract morphogenesis	1
embryonic digit morphogenesis	1
embryonic epithelial tube formation	1
embryonic eye morphogenesis	1
embryonic heart tube development	1
embryonic heart tube morphogenesis	1
embryonic pattern specification	1
embryonic placenta development	1
endocrine hormone secretion	1
endocrine process	1
endonucleolytic cleavage involved in rRNA processing	1
endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	1
endothelial cell proliferation	1
energy coupled proton transport, down electrochemical gradient	1
energy reserve metabolic process	1
entrainment of circadian clock	1
entry into cell of other organism involved in symbiotic interaction	1
entry into host	1
entry into host cell	1
entry into other organism involved in symbiotic interaction	1
epidermal cell differentiation	1
epidermis development	1
epithelial cell apoptotic process	1
epithelial cell development	1
epithelial cell maturation	1
epithelial cell migration	1
epithelial cell-cell adhesion	1
epithelial to mesenchymal transition	1
epithelial tube formation	1
epithelium migration	1
ERBB signaling pathway	1
establishment of planar polarity	1
establishment of synaptic vesicle localization	1
establishment of tissue polarity	1
establishment of vesicle localization	1
excitatory postsynaptic potential	1
excretion	1
exocrine system development	1
extracellular matrix organization	1
extracellular structure organization	1
extrinsic apoptotic signaling pathway	1
eye morphogenesis	1
face morphogenesis	1
facial nerve development	1
facial nerve morphogenesis	1
fatty acid beta-oxidation	1
fatty acid beta-oxidation using acyl-CoA oxidase	1
fatty acid biosynthetic process	1
fatty acid catabolic process	1
fatty acid homeostasis	1
fatty acid oxidation	1
fatty acid transmembrane transport	1
fatty acid transport	1
Fc receptor mediated stimulatory signaling pathway	1
Fc-gamma receptor signaling pathway	1
Fc-gamma receptor signaling pathway involved in phagocytosis	1
feeding behavior	1
female genitalia development	1
female gonad development	1
female pregnancy	1
forebrain regionalization	1
formation of primary germ layer	1
G-protein coupled acetylcholine receptor signaling pathway	1
G-protein coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger	1
G0 to G1 transition	1
G1/S transition of mitotic cell cycle	1
G2 DNA damage checkpoint	1
gamma-aminobutyric acid signaling pathway	1
ganglion development	1
gastrulation with mouth forming second	1
genitalia development	1
glomerulus development	1
glomerulus vasculature development	1
gluconeogenesis	1
glucose homeostasis	1
glucose import	1
glucose metabolic process	1
glutamate receptor signaling pathway	1
glutamine family amino acid metabolic process	1
glutamine metabolic process	1
glycerolipid biosynthetic process	1
glycerophospholipid biosynthetic process	1
glycolipid biosynthetic process	1
glycolipid metabolic process	1
glycolytic process	1
glycosyl compound metabolic process	1
Golgi inheritance	1
Golgi vesicle transport	1
gonadotropin secretion	1
GPI anchor biosynthetic process	1
GPI anchor metabolic process	1
granulocyte chemotaxis	1
granulocyte migration	1
growth hormone receptor signaling pathway	1
heart formation	1
heart looping	1
hematopoietic stem cell differentiation	1
hexose biosynthetic process	1
histone deacetylation	1
histone H2A monoubiquitination	1
histone H2A ubiquitination	1
histone H3 acetylation	1
histone H3-K9 acetylation	1
histone H3-K9 modification	1
histone monoubiquitination	1
histone phosphorylation	1
histone ubiquitination	1
histone-serine phosphorylation	1
homophilic cell adhesion via plasma membrane adhesion molecules	1
homotypic cell-cell adhesion	1
hormone catabolic process	1
hormone-mediated signaling pathway	1
I-kappaB kinase/NF-kappaB signaling	1
immune response-regulating cell surface receptor signaling pathway involved in phagocytosis	1
immunoglobulin mediated immune response	1
immunoglobulin production	1
immunoglobulin production involved in immunoglobulin mediated immune response	1
IMP metabolic process	1
import across plasma membrane	1
indolalkylamine catabolic process	1
indolalkylamine metabolic process	1
indole-containing compound catabolic process	1
indole-containing compound metabolic process	1
inner mitochondrial membrane organization	1
inorganic anion transmembrane transport	1
inorganic anion transport	1
inorganic cation import across plasma membrane	1
inorganic ion import across plasma membrane	1
inositol phosphate catabolic process	1
inositol phosphate dephosphorylation	1
inositol phosphate-mediated signaling	1
interaction with symbiont	1
interferon-gamma-mediated signaling pathway	1
interleukin-8 production	1
interleukin-8 secretion	1
intermediate filament cytoskeleton organization	1
intermediate filament-based process	1
intracellular estrogen receptor signaling pathway	1
intracellular lipid transport	1
intracellular mRNA localization	1
intracellular steroid hormone receptor signaling pathway	1
intrinsic apoptotic signaling pathway in response to oxidative stress	1
ionotropic glutamate receptor signaling pathway	1
isotype switching	1
JAK-STAT cascade	1
JAK-STAT cascade involved in growth hormone signaling pathway	1
keratinization	1
keratinocyte differentiation	1
ketone biosynthetic process	1
kidney mesenchyme development	1
kidney morphogenesis	1
kidney vasculature development	1
kynurenine metabolic process	1
L-glutamate transmembrane transport	1
labyrinthine layer blood vessel development	1
labyrinthine layer development	1
learning or memory	1
lens development in camera-type eye	1
lens fiber cell differentiation	1
lens morphogenesis in camera-type eye	1
leukocyte apoptotic process	1
leukocyte cell-cell adhesion	1
leukocyte chemotaxis	1
leukocyte proliferation	1
limbic system development	1
lipid homeostasis	1
lipid oxidation	1
lipid phosphorylation	1
lipopolysaccharide-mediated signaling pathway	1
lipoprotein catabolic process	1
liposaccharide metabolic process	1
locomotory behavior	1
long-chain fatty acid metabolic process	1
long-chain fatty acid transport	1
lung cell differentiation	1
lung epithelial cell differentiation	1
lung epithelium development	1
lung morphogenesis	1
lung secretory cell differentiation	1
luteinization	1
luteinizing hormone secretion	1
lymphocyte activation involved in immune response	1
lymphocyte apoptotic process	1
lymphocyte mediated immunity	1
lymphocyte proliferation	1
macromolecule depalmitoylation	1
maintenance of location	1
maintenance of location in cell	1
maintenance of mitotic sister chromatid cohesion	1
maintenance of protein localization in endoplasmic reticulum	1
maintenance of protein localization in organelle	1
maintenance of protein location	1
maintenance of protein location in cell	1
maintenance of sister chromatid cohesion	1
male genitalia development	1
male gonad development	1
mammary gland duct morphogenesis	1
mammary gland epithelial cell proliferation	1
mammary gland morphogenesis	1
maturation of 5.8S rRNA	1
MDA-5 signaling pathway	1
megakaryocyte differentiation	1
meiotic cell cycle	1
meiotic cell cycle process	1
meiotic spindle organization	1
melanin biosynthetic process	1
melanin metabolic process	1
melanocyte differentiation	1
membrane depolarization	1
membrane depolarization during action potential	1
membrane depolarization during cardiac muscle cell action potential	1
membrane fusion	1
membrane lipid biosynthetic process	1
membrane lipid metabolic process	1
mesenchymal cell development	1
mesenchymal cell proliferation	1
mesoderm formation	1
mesonephric tubule morphogenesis	1
metanephric glomerulus development	1
metanephric mesenchyme development	1
metanephric nephron development	1
metencephalon development	1
microtubule anchoring	1
microtubule anchoring at microtubule organizing center	1
microtubule depolymerization	1
microtubule nucleation	1
microtubule organizing center localization	1
microtubule organizing center organization	1
microtubule polymerization	1
microtubule-based movement	1
microtubule-based transport	1
midbrain development	1
midbrain dopaminergic neuron differentiation	1
middle ear morphogenesis	1
miRNA mediated inhibition of translation	1
miRNA metabolic process	1
mitochondrial ATP synthesis coupled proton transport	1
mitochondrial calcium ion homeostasis	1
mitochondrial genome maintenance	1
mitotic chromosome condensation	1
mitotic sister chromatid cohesion	1
modification by host of symbiont morphology or physiology	1
modification by symbiont of host morphology or physiology	1
modification of morphology or physiology of other organism involved in symbiotic interaction	1
modulation by host of viral genome replication	1
modulation by host of viral process	1
modulation by symbiont of host cellular process	1
modulation by virus of host morphology or physiology	1
modulation by virus of host process	1
monocarboxylic acid biosynthetic process	1
monocarboxylic acid catabolic process	1
monocarboxylic acid transport	1
mononuclear cell proliferation	1
monosaccharide biosynthetic process	1
morphogenesis of a polarized epithelium	1
morphogenesis of embryonic epithelium	1
mRNA cis splicing, via spliceosome	1
mRNA methylation	1
mRNA modification	1
multi-multicellular organism process	1
multi-organism cellular process	1
multicellular organismal homeostasis	1
multicellular organismal response to stress	1
multivesicular body sorting pathway	1
muscle cell apoptotic process	1
muscle cell fate commitment	1
myeloid cell differentiation	1
myeloid leukocyte migration	1
myoblast differentiation	1
myofibril assembly	1
N-terminal protein amino acid acetylation	1
N-terminal protein amino acid modification	1
NAD biosynthetic process	1
NAD metabolic process	1
necroptotic process	1
necrotic cell death	1
negative regulation by host of viral process	1
negative regulation of amine transport	1
negative regulation of amino acid transport	1
negative regulation of anion transmembrane transport	1
negative regulation of anion transport	1
negative regulation of apoptotic signaling pathway	1
negative regulation of axon extension	1
negative regulation of axon extension involved in axon guidance	1
negative regulation of axon guidance	1
negative regulation of axonogenesis	1
negative regulation of B cell apoptotic process	1
negative regulation of blood coagulation	1
negative regulation of calcium ion transmembrane transport	1
negative regulation of calcium ion transmembrane transporter activity	1
negative regulation of calcium ion transport	1
negative regulation of cAMP-mediated signaling	1
negative regulation of cation channel activity	1
negative regulation of cell adhesion mediated by integrin	1
negative regulation of cell cycle arrest	1
negative regulation of cell morphogenesis involved in differentiation	1
negative regulation of cell projection organization	1
negative regulation of cell-cell adhesion	1
negative regulation of cellular component movement	1
negative regulation of cellular response to growth factor stimulus	1
negative regulation of cellular response to transforming growth factor beta stimulus	1
negative regulation of centrosome cycle	1
negative regulation of centrosome duplication	1
negative regulation of chemotaxis	1
negative regulation of chromatin organization	1
negative regulation of chromosome segregation	1
negative regulation of coagulation	1
negative regulation of cyclin-dependent protein kinase activity	1
negative regulation of cyclin-dependent protein serine/threonine kinase activity	1
negative regulation of developmental growth	1
negative regulation of digestive system process	1
negative regulation of DNA binding	1
negative regulation of DNA repair	1
negative regulation of double-strand break repair	1
negative regulation of epithelial cell differentiation	1
negative regulation of ERK1 and ERK2 cascade	1
negative regulation of establishment of protein localization	1
negative regulation of G-protein coupled receptor protein signaling pathway	1
negative regulation of G0 to G1 transition	1
negative regulation of G2/M transition of mitotic cell cycle	1
negative regulation of hemostasis	1
negative regulation of histone acetylation	1
negative regulation of histone modification	1
negative regulation of hormone secretion	1
negative regulation of hydrolase activity	1
negative regulation of insulin secretion	1
negative regulation of intrinsic apoptotic signaling pathway	1
negative regulation of kidney development	1
negative regulation of leukocyte activation	1
negative regulation of leukocyte apoptotic process	1
negative regulation of leukocyte cell-cell adhesion	1
negative regulation of leukocyte proliferation	1
negative regulation of lipase activity	1
negative regulation of lipid catabolic process	1
negative regulation of lipid metabolic process	1
negative regulation of locomotion	1
negative regulation of lymphocyte activation	1
negative regulation of lymphocyte apoptotic process	1
negative regulation of lymphocyte proliferation	1
negative regulation of MAPK cascade	1
negative regulation of microtubule depolymerization	1
negative regulation of microtubule polymerization or depolymerization	1
negative regulation of mitotic cell cycle phase transition	1
negative regulation of mitotic nuclear division	1
negative regulation of mitotic sister chromatid segregation	1
negative regulation of mononuclear cell proliferation	1
negative regulation of morphogenesis of an epithelium	1
negative regulation of muscle cell differentiation	1
negative regulation of myoblast differentiation	1
negative regulation of necroptotic process	1
negative regulation of necrotic cell death	1
negative regulation of neuron apoptotic process	1
negative regulation of neuron projection development	1
negative regulation of NF-kappaB transcription factor activity	1
negative regulation of nuclear division	1
negative regulation of organelle assembly	1
negative regulation of organic acid transport	1
negative regulation of peptide hormone secretion	1
negative regulation of peptide secretion	1
negative regulation of peptidyl-lysine acetylation	1
negative regulation of platelet activation	1
negative regulation of platelet-derived growth factor receptor signaling pathway	1
negative regulation of potassium ion transmembrane transport	1
negative regulation of potassium ion transmembrane transporter activity	1
negative regulation of potassium ion transport	1
negative regulation of protein acetylation	1
negative regulation of protein binding	1
negative regulation of protein catabolic process	1
negative regulation of protein complex disassembly	1
negative regulation of protein depolymerization	1
negative regulation of protein secretion	1
negative regulation of protein serine/threonine kinase activity	1
negative regulation of protein transport	1
negative regulation of response to DNA damage stimulus	1
negative regulation of response to drug	1
negative regulation of response to wounding	1
negative regulation of secretion by cell	1
negative regulation of sister chromatid segregation	1
negative regulation of smooth muscle cell differentiation	1
negative regulation of smooth muscle cell proliferation	1
negative regulation of sodium ion transmembrane transport	1
negative regulation of sodium ion transmembrane transporter activity	1
negative regulation of sodium ion transport	1
negative regulation of supramolecular fiber organization	1
negative regulation of T cell activation	1
negative regulation of T cell proliferation	1
negative regulation of telomere maintenance	1
negative regulation of telomere maintenance via telomere lengthening	1
negative regulation of toll-like receptor signaling pathway	1
negative regulation of TOR signaling	1
negative regulation of transforming growth factor beta receptor signaling pathway	1
negative regulation of translation, ncRNA-mediated	1
negative regulation of translational initiation	1
negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	1
negative regulation of viral entry into host cell	1
negative regulation of viral genome replication	1
negative regulation of wound healing	1
nephron epithelium development	1
nephron epithelium morphogenesis	1
nephron morphogenesis	1
nephron tubule development	1
nephron tubule formation	1
nephron tubule morphogenesis	1
nerve development	1
neural crest cell development	1
neural crest cell differentiation	1
neural precursor cell proliferation	1
neural retina development	1
neural tube development	1
neuroblast proliferation	1
neuromuscular junction development	1
neuromuscular process	1
neuromuscular process controlling balance	1
neuron apoptotic process	1
neuron fate commitment	1
neuron fate specification	1
neuron migration	1
neuronal stem cell population maintenance	1
neuropeptide signaling pathway	1
neutrophil chemotaxis	1
neutrophil migration	1
NIK/NF-kappaB signaling	1
nitrogen cycle metabolic process	1
non-recombinational repair	1
nose development	1
Notch signaling pathway	1
nuclear export	1
