Biological Process	n
nuclear-transcribed mRNA catabolic process	1
nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay	1
nuclear-transcribed mRNA poly(A) tail shortening	1
nucleobase metabolic process	1
nucleoside diphosphate metabolic process	1
nucleoside diphosphate phosphorylation	1
nucleoside metabolic process	1
nucleoside monophosphate catabolic process	1
nucleotide phosphorylation	1
nucleotide transport	1
nucleotide-excision repair, DNA damage recognition	1
nucleus organization	1
one-carbon metabolic process	1
organ induction	1
organelle fusion	1
organelle inheritance	1
organelle membrane fusion	1
organelle transport along microtubule	1
organic cation transport	1
organic hydroxy compound catabolic process	1
osteoblast differentiation	1
otic vesicle development	1
ovulation cycle	1
ovulation cycle process	1
oxidative phosphorylation	1
pancreatic juice secretion	1
parasympathetic nervous system development	1
peptide cross-linking	1
peptidyl-lysine methylation	1
peptidyl-proline modification	1
phagocytosis, recognition	1
phenol-containing compound biosynthetic process	1
phosphatidylinositol biosynthetic process	1
phosphatidylinositol dephosphorylation	1
phosphatidylinositol phosphorylation	1
phospholipase C-activating dopamine receptor signaling pathway	1
phospholipid biosynthetic process	1
phospholipid dephosphorylation	1
phosphorylated carbohydrate dephosphorylation	1
phosphorylation of RNA polymerase II C-terminal domain	1
phototransduction	1
phototransduction, visible light	1
pigment biosynthetic process	1
pigment cell differentiation	1
pigment metabolic process	1
pituitary gland development	1
placenta blood vessel development	1
placenta development	1
platelet aggregation	1
platelet degranulation	1
platelet-derived growth factor receptor signaling pathway	1
platelet-derived growth factor receptor-beta signaling pathway	1
polyol catabolic process	1
positive regulation of angiogenesis	1
positive regulation of apoptotic signaling pathway	1
positive regulation of ATP biosynthetic process	1
positive regulation of ATP metabolic process	1
positive regulation of autophagy	1
positive regulation of B cell activation	1
positive regulation of B cell proliferation	1
positive regulation of branching involved in ureteric bud morphogenesis	1
positive regulation of calcium ion transport	1
positive regulation of cardiac muscle cell apoptotic process	1
positive regulation of cell activation	1
positive regulation of cell cycle process	1
positive regulation of cell growth	1
positive regulation of cellular carbohydrate metabolic process	1
positive regulation of cGMP biosynthetic process	1
positive regulation of cGMP metabolic process	1
positive regulation of chemotaxis	1
positive regulation of coenzyme metabolic process	1
positive regulation of cofactor metabolic process	1
positive regulation of collateral sprouting	1
positive regulation of cyclic nucleotide biosynthetic process	1
positive regulation of cyclic nucleotide metabolic process	1
positive regulation of cyclin-dependent protein kinase activity	1
positive regulation of cyclin-dependent protein serine/threonine kinase activity	1
positive regulation of cysteine-type endopeptidase activity	1
positive regulation of cytokine secretion	1
positive regulation of cytokinesis	1
positive regulation of developmental growth	1
positive regulation of DNA binding transcription factor activity	1
positive regulation of DNA repair	1
positive regulation of DNA replication	1
positive regulation of DNA-templated transcription, initiation	1
positive regulation of embryonic development	1
positive regulation of endocytosis	1
positive regulation of endopeptidase activity	1
positive regulation of endothelial cell proliferation	1
positive regulation of epithelial cell proliferation	1
positive regulation of epithelial to mesenchymal transition	1
positive regulation of ERAD pathway	1
positive regulation of ERK1 and ERK2 cascade	1
positive regulation of exocytosis	1
positive regulation of extrinsic apoptotic signaling pathway	1
positive regulation of fibroblast proliferation	1
positive regulation of gene expression, epigenetic	1
positive regulation of gene silencing by miRNA	1
positive regulation of gluconeogenesis	1
positive regulation of glucose import	1
positive regulation of glucose metabolic process	1
positive regulation of glucose transmembrane transport	1
positive regulation of glycolytic process	1
positive regulation of granulocyte chemotaxis	1
positive regulation of growth	1
positive regulation of I-kappaB kinase/NF-kappaB signaling	1
positive regulation of immune effector process	1
positive regulation of interleukin-8 production	1
positive regulation of interleukin-8 secretion	1
positive regulation of ion transmembrane transport	1
positive regulation of ion transmembrane transporter activity	1
positive regulation of kidney development	1
positive regulation of leukocyte activation	1
positive regulation of leukocyte chemotaxis	1
positive regulation of leukocyte migration	1
positive regulation of leukocyte proliferation	1
positive regulation of lipase activity	1
positive regulation of lipid kinase activity	1
positive regulation of lipid metabolic process	1
positive regulation of lymphocyte activation	1
positive regulation of lymphocyte proliferation	1
positive regulation of macroautophagy	1
positive regulation of mesenchymal cell proliferation	1
positive regulation of mesonephros development	1
positive regulation of mitotic cell cycle	1
positive regulation of mononuclear cell proliferation	1
positive regulation of morphogenesis of an epithelium	1
positive regulation of mRNA catabolic process	1
positive regulation of mRNA metabolic process	1
positive regulation of muscle cell apoptotic process	1
positive regulation of neuron death	1
positive regulation of neutrophil chemotaxis	1
positive regulation of neutrophil migration	1
positive regulation of NF-kappaB transcription factor activity	1
positive regulation of Notch signaling pathway	1
positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay	1
positive regulation of nuclear-transcribed mRNA poly(A) tail shortening	1
positive regulation of nucleotide catabolic process	1
positive regulation of peptidase activity	1
positive regulation of peptidyl-threonine phosphorylation	1
positive regulation of peptidyl-tyrosine phosphorylation	1
positive regulation of phosphatidylinositol 3-kinase activity	1
positive regulation of phosphatidylinositol 3-kinase signaling	1
positive regulation of phospholipase activity	1
positive regulation of phospholipase C activity	1
positive regulation of phospholipid metabolic process	1
positive regulation of posttranscriptional gene silencing	1
positive regulation of potassium ion transport	1
positive regulation of protein complex assembly	1
positive regulation of protein import into nucleus, translocation	1
positive regulation of protein kinase B signaling	1
positive regulation of receptor-mediated endocytosis	1
positive regulation of renal sodium excretion	1
positive regulation of reproductive process	1
positive regulation of response to biotic stimulus	1
positive regulation of response to DNA damage stimulus	1
positive regulation of response to endoplasmic reticulum stress	1
positive regulation of RNA polymerase II transcriptional preinitiation complex assembly	1
positive regulation of smoothened signaling pathway	1
positive regulation of stem cell proliferation	1
positive regulation of striated muscle cell apoptotic process	1
positive regulation of synaptic transmission, glutamatergic	1
positive regulation of toll-like receptor signaling pathway	1
positive regulation of transcription initiation from RNA polymerase II promoter	1
positive regulation of transcription of Notch receptor target	1
positive regulation of transporter activity	1
positive regulation of urine volume	1
positive regulation of vasculature development	1
positive regulation of viral genome replication	1
positive regulation of viral life cycle	1
positive regulation of viral transcription	1
post-embryonic development	1
potassium ion import	1
pre-miRNA processing	1
preassembly of GPI anchor in ER membrane	1
preganglionic parasympathetic fiber development	1
presynapse organization	1
production of miRNAs involved in gene silencing by miRNA	1
production of molecular mediator of immune response	1
production of siRNA involved in RNA interference	1
production of small RNA involved in gene silencing by RNA	1
programmed necrotic cell death	1
protein activation cascade	1
protein alkylation	1
protein deacetylation	1
protein deneddylation	1
protein folding in endoplasmic reticulum	1
protein heterooligomerization	1
protein hexamerization	1
protein homotrimerization	1
protein hydroxylation	1
protein K48-linked ubiquitination	1
protein K63-linked deubiquitination	1
protein kinase B signaling	1
protein localization to cell surface	1
protein localization to centrosome	1
protein localization to chromosome	1
protein localization to chromosome, telomeric region	1
protein localization to endoplasmic reticulum	1
protein localization to endosome	1
protein localization to microtubule organizing center	1
protein localization to plasma membrane	1
protein localization to postsynaptic membrane	1
protein localization to synapse	1
protein methylation	1
protein monoubiquitination	1
protein N-linked glycosylation	1
protein O-linked glycosylation	1
protein palmitoylation	1
protein peptidyl-prolyl isomerization	1
protein polymerization	1
protein retention in ER lumen	1
protein trimerization	1
protein-DNA complex assembly	1
protein-DNA complex subunit organization	1
proton transmembrane transport	1
proximal/distal pattern formation	1
purine nucleoside diphosphate metabolic process	1
purine nucleoside metabolic process	1
purine nucleotide transport	1
purine ribonucleoside diphosphate metabolic process	1
purine ribonucleoside metabolic process	1
purine ribonucleotide transport	1
pyrimidine deoxyribonucleotide metabolic process	1
pyrimidine nucleobase metabolic process	1
pyrimidine nucleoside triphosphate biosynthetic process	1
pyrimidine nucleoside triphosphate metabolic process	1
pyrimidine nucleotide biosynthetic process	1
pyrimidine nucleotide metabolic process	1
pyrimidine-containing compound biosynthetic process	1
pyruvate biosynthetic process	1
pyruvate metabolic process	1
quaternary ammonium group transport	1
quinone biosynthetic process	1
quinone metabolic process	1
Ras protein signal transduction	1
receptor guanylyl cyclase signaling pathway	1
receptor internalization	1
receptor metabolic process	1
regulation of actin cytoskeleton organization	1
regulation of actin cytoskeleton reorganization	1
regulation of actin filament-based movement	1
regulation of action potential	1
regulation of adaptive immune response	1
regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	1
regulation of amine transport	1
regulation of amino acid transport	1
regulation of animal organ formation	1
regulation of anion transmembrane transport	1
regulation of anion transport	1
regulation of ATP biosynthetic process	1
regulation of ATP metabolic process	1
regulation of autophagy	1
regulation of B cell apoptotic process	1
regulation of B cell mediated immunity	1
regulation of B cell proliferation	1
regulation of blood coagulation	1
regulation of blood vessel diameter	1
regulation of blood vessel size	1
regulation of branching involved in ureteric bud morphogenesis	1
regulation of calcium ion transmembrane transport	1
regulation of calcium ion transmembrane transporter activity	1
regulation of calcium ion-dependent exocytosis	1
regulation of cAMP-mediated signaling	1
regulation of carbohydrate biosynthetic process	1
regulation of carbohydrate catabolic process	1
regulation of cardiac muscle cell action potential	1
regulation of cardiac muscle cell apoptotic process	1
regulation of cardiac muscle cell contraction	1
regulation of cardiac muscle contraction	1
regulation of cardioblast proliferation	1
regulation of cation channel activity	1
regulation of cell adhesion mediated by integrin	1
regulation of cell cycle arrest	1
regulation of cell projection assembly	1
regulation of cell proliferation involved in heart morphogenesis	1
regulation of cell-cell adhesion	1
regulation of cellular amine metabolic process	1
regulation of cellular amino acid metabolic process	1
regulation of cellular carbohydrate metabolic process	1
regulation of cellular pH	1
regulation of cellular response to growth factor stimulus	1
regulation of cellular response to oxidative stress	1
regulation of cellular response to transforming growth factor beta stimulus	1
regulation of centriole replication	1
regulation of centrosome cycle	1
regulation of centrosome duplication	1
regulation of cGMP biosynthetic process	1
regulation of cGMP metabolic process	1
regulation of chromatin organization	1
regulation of chromosome segregation	1
regulation of cilium assembly	1
regulation of coagulation	1
regulation of coenzyme metabolic process	1
regulation of cofactor metabolic process	1
regulation of collateral sprouting	1
regulation of cyclic nucleotide biosynthetic process	1
regulation of cyclic nucleotide metabolic process	1
regulation of cysteine-type endopeptidase activity	1
regulation of cytokine biosynthetic process	1
regulation of cytokine secretion	1
regulation of cytokinesis	1
regulation of cytoplasmic transport	1
regulation of defense response to virus	1
regulation of developmental pigmentation	1
regulation of digestive system process	1
regulation of DNA binding	1
regulation of DNA recombination	1
regulation of DNA replication	1
regulation of DNA-templated transcription in response to stress	1
regulation of DNA-templated transcription, initiation	1
regulation of double-strand break repair	1
regulation of early endosome to late endosome transport	1
regulation of endocytosis	1
regulation of endopeptidase activity	1
regulation of endothelial cell proliferation	1
regulation of epithelial cell differentiation	1
regulation of epithelial to mesenchymal transition	1
regulation of epithelial tube formation	1
regulation of ERAD pathway	1
regulation of establishment of planar polarity	1
regulation of excretion	1
regulation of exocytosis	1
regulation of extrinsic apoptotic signaling pathway	1
regulation of fatty acid biosynthetic process	1
regulation of fatty acid metabolic process	1
regulation of G-protein coupled receptor protein signaling pathway	1
regulation of G0 to G1 transition	1
regulation of generation of precursor metabolites and energy	1
regulation of gluconeogenesis	1
regulation of glucose import	1
regulation of glucose metabolic process	1
regulation of glucose transmembrane transport	1
regulation of glycolytic process	1
regulation of Golgi organization	1
regulation of granulocyte chemotaxis	1
regulation of GTP binding	1
regulation of heart morphogenesis	1
regulation of heart rate	1
regulation of heart rate by cardiac conduction	1
regulation of hematopoietic progenitor cell differentiation	1
regulation of hematopoietic stem cell differentiation	1
regulation of hemostasis	1
regulation of histone acetylation	1
regulation of histone modification	1
regulation of I-kappaB kinase/NF-kappaB signaling	1
regulation of immunoglobulin mediated immune response	1
regulation of immunoglobulin production	1
regulation of inflammatory response	1
regulation of interleukin-8 production	1
regulation of interleukin-8 secretion	1
regulation of isotype switching	1
regulation of kidney development	1
regulation of leukocyte apoptotic process	1
regulation of leukocyte cell-cell adhesion	1
regulation of leukocyte chemotaxis	1
regulation of leukocyte mediated immunity	1
regulation of leukocyte migration	1
regulation of leukocyte proliferation	1
regulation of lipid biosynthetic process	1
regulation of lipid catabolic process	1
regulation of lipid kinase activity	1
regulation of lymphocyte apoptotic process	1
regulation of lymphocyte mediated immunity	1
regulation of lymphocyte proliferation	1
regulation of macroautophagy	1
regulation of megakaryocyte differentiation	1
regulation of membrane depolarization	1
regulation of mesenchymal cell proliferation	1
regulation of mesonephros development	1
regulation of microtubule depolymerization	1
regulation of microtubule polymerization or depolymerization	1
regulation of mitochondrial membrane permeability involved in apoptotic process	1
regulation of mitotic nuclear division	1
regulation of mitotic sister chromatid segregation	1
regulation of mononuclear cell proliferation	1
regulation of morphogenesis of a branching structure	1
regulation of muscle cell apoptotic process	1
regulation of muscle cell differentiation	1
regulation of muscle contraction	1
regulation of muscle organ development	1
regulation of muscle system process	1
regulation of muscle tissue development	1
regulation of myeloid cell differentiation	1
regulation of myoblast differentiation	1
regulation of necroptotic process	1
regulation of necrotic cell death	1
regulation of neural precursor cell proliferation	1
regulation of neuroblast proliferation	1
regulation of neuron apoptotic process	1
regulation of neuronal synaptic plasticity	1
regulation of neurotransmitter secretion	1
regulation of neurotransmitter transport	1
regulation of neutrophil chemotaxis	1
regulation of neutrophil migration	1
regulation of Notch signaling pathway	1
regulation of nuclear division	1
regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay	1
regulation of nuclear-transcribed mRNA poly(A) tail shortening	1
regulation of nucleotide catabolic process	1
regulation of organic acid transport	1
regulation of ossification	1
regulation of oxidative stress-induced cell death	1
regulation of oxidative stress-induced intrinsic apoptotic signaling pathway	1
regulation of peptidase activity	1
regulation of peptidyl-lysine acetylation	1
regulation of peptidyl-threonine phosphorylation	1
regulation of peptidyl-tyrosine phosphorylation	1
regulation of pH	1
regulation of phosphatidylinositol 3-kinase activity	1
regulation of phospholipid metabolic process	1
regulation of phosphorylation of RNA polymerase II C-terminal domain	1
regulation of plasma membrane bounded cell projection assembly	1
regulation of platelet activation	1
regulation of platelet-derived growth factor receptor signaling pathway	1
regulation of platelet-derived growth factor receptor-beta signaling pathway	1
regulation of potassium ion transmembrane transport	1
regulation of potassium ion transmembrane transporter activity	1
regulation of potassium ion transport	1
regulation of production of molecular mediator of immune response	1
regulation of protein acetylation	1
regulation of protein binding	1
regulation of protein complex assembly	1
regulation of protein import into nucleus, translocation	1
regulation of protein kinase B signaling	1
regulation of Ras protein signal transduction	1
regulation of receptor-mediated endocytosis	1
regulation of regulated secretory pathway	1
regulation of renal sodium excretion	1
regulation of renal system process	1
regulation of reproductive process	1
regulation of respiratory gaseous exchange	1
regulation of respiratory gaseous exchange by neurological system process	1
regulation of respiratory system process	1
regulation of response to biotic stimulus	1
regulation of response to drug	1
regulation of response to endoplasmic reticulum stress	1
regulation of response to oxidative stress	1
regulation of response to wounding	1
regulation of Rho protein signal transduction	1
regulation of RIG-I signaling pathway	1
regulation of RNA polymerase II transcriptional preinitiation complex assembly	1
regulation of secondary metabolic process	1
regulation of sister chromatid cohesion	1
regulation of sister chromatid segregation	1
regulation of skeletal muscle cell differentiation	1
regulation of skeletal muscle cell proliferation	1
regulation of skeletal muscle satellite cell proliferation	1
regulation of skeletal muscle tissue development	1
regulation of small GTPase mediated signal transduction	1
regulation of smooth muscle cell differentiation	1
regulation of smooth muscle cell migration	1
regulation of smooth muscle cell proliferation	1
regulation of sodium ion transmembrane transport	1
regulation of sodium ion transmembrane transporter activity	1
regulation of sodium ion transport	1
regulation of stress-activated MAPK cascade	1
regulation of stress-activated protein kinase signaling cascade	1
regulation of striated muscle cell apoptotic process	1
regulation of striated muscle contraction	1
regulation of striated muscle tissue development	1
regulation of supramolecular fiber organization	1
regulation of synapse assembly	1
regulation of synapse organization	1
regulation of synaptic transmission, glutamatergic	1
regulation of T cell activation	1
regulation of T cell proliferation	1
regulation of tissue remodeling	1
regulation of toll-like receptor 4 signaling pathway	1
regulation of TOR signaling	1
regulation of transcription from RNA polymerase II promoter in response to hypoxia	1
regulation of transcription from RNA polymerase II promoter in response to stress	1
regulation of transcription initiation from RNA polymerase II promoter	1
regulation of transforming growth factor beta receptor signaling pathway	1
regulation of translation, ncRNA-mediated	1
regulation of translational fidelity	1
regulation of translational initiation	1
regulation of transmembrane receptor protein serine/threonine kinase signaling pathway	1
regulation of trophoblast cell migration	1
regulation of tube diameter	1
regulation of tube size	1
regulation of urine volume	1
regulation of vascular permeability	1
regulation of viral entry into host cell	1
regulation of viral transcription	1
regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway	1
regulation of wound healing	1
renal sodium excretion	1
renal system process	1
renal system vasculature development	1
renal tubule development	1
renal tubule morphogenesis	1
respiratory gaseous exchange	1
respiratory system process	1
response to acetylcholine	1
response to activity	1
response to alcohol	1
response to amino acid	1
response to angiotensin	1
response to cadmium ion	1
response to cAMP	1
response to catecholamine	1
response to dopamine	1
response to epidermal growth factor	1
response to estrogen	1
response to exogenous dsRNA	1
response to fatty acid	1
response to growth hormone	1
response to interferon-gamma	1
response to ionizing radiation	1
response to ischemia	1
response to ketone	1
response to metal ion	1
response to monoamine	1
response to muscle activity	1
response to nicotine	1
response to organophosphorus	1
response to pain	1
response to pH	1
response to prostaglandin	1
response to prostaglandin E	1
response to purine-containing compound	1
response to retinoic acid	1
response to salt stress	1
response to steroid hormone	1
response to thyroid hormone	1
response to topologically incorrect protein	1
response to transforming growth factor beta	1
response to unfolded protein	1
response to UV	1
response to virus	1
response to xenobiotic stimulus	1
retina vasculature development in camera-type eye	1
retrograde vesicle-mediated transport, Golgi to ER	1
Rho protein signal transduction	1
rhythmic behavior	1
ribonucleoside diphosphate metabolic process	1
ribonucleoside metabolic process	1
ribosomal large subunit biogenesis	1
RIG-I signaling pathway	1
RNA capping	1
RNA interference	1
RNA polymerase II transcriptional preinitiation complex assembly	1
RNA splicing, via endonucleolytic cleavage and ligation	1
rRNA methylation	1
rRNA modification	1
S-adenosylmethionine metabolic process	1
SA node cell to atrial cardiac muscle cell communication	1
salivary gland development	1
salivary gland morphogenesis	1
SCF-dependent proteasomal ubiquitin-dependent protein catabolic process	1
secondary alcohol biosynthetic process	1
secondary alcohol metabolic process	1
secretion by tissue	1
secretory granule organization	1
selective autophagy	1
sensory perception of light stimulus	1
sensory perception of temperature stimulus	1
signal transduction in response to DNA damage	1
signal transduction involved in cell cycle checkpoint	1
signal transduction involved in cellular response to ammonium ion	1
signal transduction involved in DNA damage checkpoint	1
signal transduction involved in DNA integrity checkpoint	1
signal transduction involved in G2 DNA damage checkpoint	1
single strand break repair	1
sister chromatid cohesion	1
skeletal muscle cell proliferation	1
skeletal muscle satellite cell proliferation	1
skin development	1
smooth muscle cell migration	1
smooth muscle cell proliferation	1
smooth muscle tissue development	1
snoRNA metabolic process	1
snoRNA processing	1
sodium ion homeostasis	1
sodium ion import across plasma membrane	1
somatic cell DNA recombination	1
somatic diversification of immune receptors	1
somatic diversification of immune receptors via germline recombination within a single locus	1
somatic diversification of immunoglobulins	1
somatic diversification of immunoglobulins involved in immune response	1
somatic recombination of immunoglobulin gene segments	1
somatic recombination of immunoglobulin genes involved in immune response	1
somitogenesis	1
specification of animal organ identity	1
specification of symmetry	1
spermatid development	1
spermatid differentiation	1
spermatid nucleus differentiation	1
spinal cord development	1
STAT cascade	1
stem cell development	1
steroid biosynthetic process	1
steroid hormone mediated signaling pathway	1
sterol biosynthetic process	1
sterol metabolic process	1
stimulatory C-type lectin receptor signaling pathway	1
stress granule assembly	1
stress-activated MAPK cascade	1
striated muscle cell apoptotic process	1
striated muscle cell proliferation	1
striated muscle contraction	1
sulfur compound biosynthetic process	1
sulfur compound metabolic process	1
synapse assembly	1
synaptic growth at neuromuscular junction	1
synaptic transmission, GABAergic	1
synaptic vesicle exocytosis	1
synaptic vesicle localization	1
synaptic vesicle transport	1
T cell activation	1
T cell proliferation	1
telencephalon development	1
telencephalon regionalization	1
tissue homeostasis	1
tissue migration	1
tissue remodeling	1
toll-like receptor 4 signaling pathway	1
tongue development	1
TOR signaling	1
toxin metabolic process	1
trachea development	1
trachea morphogenesis	1
transforming growth factor beta receptor signaling pathway	1
translational elongation	1
translational initiation	1
transmembrane receptor protein serine/threonine kinase signaling pathway	1
transport along microtubule	1
tricarboxylic acid cycle	1
tricarboxylic acid metabolic process	1
tripartite regional subdivision	1
tRNA aminoacylation	1
tRNA aminoacylation for protein translation	1
tRNA splicing, via endonucleolytic cleavage and ligation	1
trophoblast cell migration	1
tryptophan catabolic process	1
tryptophan metabolic process	1
tube formation	1
tumor necrosis factor-mediated signaling pathway	1
ubiquinone biosynthetic process	1
ubiquinone metabolic process	1
UDP-N-acetylglucosamine biosynthetic process	1
UDP-N-acetylglucosamine metabolic process	1
unsaturated fatty acid metabolic process	1
urea cycle	1
urea metabolic process	1
ureter development	1
ureteric bud morphogenesis	1
vacuole organization	1
vascular endothelial growth factor signaling pathway	1
vascular process in circulatory system	1
ventricular cardiac muscle tissue development	1
ventricular septum development	1
ventricular septum morphogenesis	1
very long-chain fatty acid metabolic process	1
vesicle fusion	1
vesicle localization	1
vesicle-mediated transport between endosomal compartments	1
vesicle-mediated transport in synapse	1
viral entry into host cell	1
viral gene expression	1
viral transcription	1
visual perception	1
walking behavior	1
Wnt signaling pathway involved in midbrain dopaminergic neuron differentiation	1
Wnt signaling pathway, planar cell polarity pathway	1
xenobiotic catabolic process	1
xenobiotic metabolic process	1
zymogen activation	1
